/Users/christineschafer/Documents/Uni-Kram/Masterarbeit/Repos/metaphor_in_political_speeches/venv/bin/python /Users/christineschafer/Documents/Uni-Kram/Masterarbeit/Repos/metaphor_in_political_speeches/src/mwe_metaphor/controller/bert_training_controller.py
Some weights of DistilBertForTokenClassification were not initialized from the model checkpoint at distilbert-base-german-cased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
 57%|█████▋    | 700/1233 [38:02<26:19,  2.96s/it]{'loss': 0.0052, 'learning_rate': 3.6357435197817194e-05, 'epoch': 1.7}
 58%|█████▊    | 710/1233 [38:32<25:35,  2.94s/it]{'loss': 0.006, 'learning_rate': 3.567530695770805e-05, 'epoch': 1.73}
 58%|█████▊    | 720/1233 [39:01<25:24,  2.97s/it]{'loss': 0.0051, 'learning_rate': 3.4993178717598915e-05, 'epoch': 1.75}
 59%|█████▉    | 730/1233 [39:32<25:26,  3.04s/it]{'loss': 0.0045, 'learning_rate': 3.431105047748977e-05, 'epoch': 1.78}
 60%|██████    | 740/1233 [40:01<24:00,  2.92s/it]{'loss': 0.0059, 'learning_rate': 3.362892223738063e-05, 'epoch': 1.8}
 61%|██████    | 750/1233 [40:30<23:39,  2.94s/it]{'loss': 0.0054, 'learning_rate': 3.294679399727149e-05, 'epoch': 1.82}
 62%|██████▏   | 760/1233 [41:00<23:21,  2.96s/it]{'loss': 0.0051, 'learning_rate': 3.226466575716235e-05, 'epoch': 1.85}
 62%|██████▏   | 770/1233 [41:29<22:51,  2.96s/it]{'loss': 0.0046, 'learning_rate': 3.158253751705321e-05, 'epoch': 1.87}
 63%|██████▎   | 780/1233 [41:59<22:19,  2.96s/it]{'loss': 0.0054, 'learning_rate': 3.090040927694407e-05, 'epoch': 1.9}
 64%|██████▍   | 790/1233 [42:29<21:52,  2.96s/it]{'loss': 0.0038, 'learning_rate': 3.0218281036834928e-05, 'epoch': 1.92}
 65%|██████▍   | 800/1233 [42:59<20:59,  2.91s/it]{'loss': 0.0055, 'learning_rate': 2.9536152796725786e-05, 'epoch': 1.95}
 66%|██████▌   | 810/1233 [43:27<20:25,  2.90s/it]{'loss': 0.0057, 'learning_rate': 2.8854024556616643e-05, 'epoch': 1.97}
 67%|██████▋   | 820/1233 [43:57<20:32,  2.98s/it]{'loss': 0.0043, 'learning_rate': 2.8171896316507508e-05, 'epoch': 2.0}
 67%|██████▋   | 830/1233 [44:26<20:00,  2.98s/it]{'loss': 0.0039, 'learning_rate': 2.7489768076398365e-05, 'epoch': 2.02}
 68%|██████▊   | 840/1233 [44:56<19:29,  2.97s/it]{'loss': 0.0038, 'learning_rate': 2.6807639836289223e-05, 'epoch': 2.04}
 69%|██████▉   | 850/1233 [45:25<18:37,  2.92s/it]{'loss': 0.0044, 'learning_rate': 2.6125511596180087e-05, 'epoch': 2.07}
 70%|██████▉   | 860/1233 [45:54<17:57,  2.89s/it]{'loss': 0.0038, 'learning_rate': 2.5443383356070944e-05, 'epoch': 2.09}
 71%|███████   | 870/1233 [46:23<17:56,  2.97s/it]{'loss': 0.0038, 'learning_rate': 2.4761255115961802e-05, 'epoch': 2.12}
 71%|███████▏  | 880/1233 [46:53<17:34,  2.99s/it]{'loss': 0.0031, 'learning_rate': 2.4079126875852663e-05, 'epoch': 2.14}
 72%|███████▏  | 890/1233 [47:23<17:14,  3.02s/it]{'loss': 0.0026, 'learning_rate': 2.3396998635743524e-05, 'epoch': 2.17}
 73%|███████▎  | 900/1233 [47:52<16:10,  2.91s/it]{'loss': 0.0032, 'learning_rate': 2.271487039563438e-05, 'epoch': 2.19}
 74%|███████▍  | 910/1233 [48:22<16:19,  3.03s/it]{'loss': 0.0023, 'learning_rate': 2.203274215552524e-05, 'epoch': 2.21}
 75%|███████▍  | 920/1233 [48:52<15:31,  2.98s/it]{'loss': 0.0026, 'learning_rate': 2.13506139154161e-05, 'epoch': 2.24}
 75%|███████▌  | 930/1233 [49:21<14:44,  2.92s/it]{'loss': 0.0024, 'learning_rate': 2.0668485675306957e-05, 'epoch': 2.26}
 76%|███████▌  | 940/1233 [49:51<14:19,  2.93s/it]{'loss': 0.0036, 'learning_rate': 1.9986357435197818e-05, 'epoch': 2.29}
 77%|███████▋  | 950/1233 [50:20<13:36,  2.89s/it]{'loss': 0.0026, 'learning_rate': 1.9304229195088676e-05, 'epoch': 2.31}
 78%|███████▊  | 960/1233 [50:49<13:08,  2.89s/it]{'loss': 0.0033, 'learning_rate': 1.8622100954979537e-05, 'epoch': 2.34}
 79%|███████▊  | 970/1233 [51:17<12:39,  2.89s/it]{'loss': 0.0036, 'learning_rate': 1.7939972714870394e-05, 'epoch': 2.36}
 79%|███████▉  | 980/1233 [51:46<12:11,  2.89s/it]{'loss': 0.0043, 'learning_rate': 1.7257844474761255e-05, 'epoch': 2.38}
 80%|████████  | 990/1233 [52:15<11:41,  2.89s/it]{'loss': 0.0045, 'learning_rate': 1.6575716234652116e-05, 'epoch': 2.41}
 81%|████████  | 1000/1233 [52:44<11:13,  2.89s/it]{'loss': 0.0035, 'learning_rate': 1.5893587994542974e-05, 'epoch': 2.43}
 82%|████████▏ | 1010/1233 [53:15<10:48,  2.91s/it]{'loss': 0.003, 'learning_rate': 1.5211459754433834e-05, 'epoch': 2.46}
 83%|████████▎ | 1020/1233 [53:44<10:14,  2.89s/it]{'loss': 0.0037, 'learning_rate': 1.4529331514324692e-05, 'epoch': 2.48}
 84%|████████▎ | 1030/1233 [54:13<09:44,  2.88s/it]{'loss': 0.0022, 'learning_rate': 1.3847203274215553e-05, 'epoch': 2.51}
 84%|████████▍ | 1040/1233 [54:42<09:26,  2.93s/it]{'loss': 0.0026, 'learning_rate': 1.3165075034106414e-05, 'epoch': 2.53}
 85%|████████▌ | 1050/1233 [55:11<08:47,  2.89s/it]{'loss': 0.0037, 'learning_rate': 1.2482946793997271e-05, 'epoch': 2.55}
 86%|████████▌ | 1060/1233 [55:40<08:27,  2.93s/it]{'loss': 0.0033, 'learning_rate': 1.1800818553888132e-05, 'epoch': 2.58}
 87%|████████▋ | 1070/1233 [56:10<07:59,  2.94s/it]{'loss': 0.003, 'learning_rate': 1.1118690313778991e-05, 'epoch': 2.6}
 88%|████████▊ | 1080/1233 [56:39<07:31,  2.95s/it]{'loss': 0.003, 'learning_rate': 1.043656207366985e-05, 'epoch': 2.63}
 88%|████████▊ | 1090/1233 [57:09<07:03,  2.96s/it]{'loss': 0.0032, 'learning_rate': 9.75443383356071e-06, 'epoch': 2.65}
 89%|████████▉ | 1100/1233 [57:38<06:29,  2.93s/it]{'loss': 0.0026, 'learning_rate': 9.07230559345157e-06, 'epoch': 2.68}
 90%|█████████ | 1110/1233 [58:07<05:57,  2.90s/it]{'loss': 0.0036, 'learning_rate': 8.39017735334243e-06, 'epoch': 2.7}
 91%|█████████ | 1120/1233 [58:37<05:28,  2.90s/it]{'loss': 0.0023, 'learning_rate': 7.70804911323329e-06, 'epoch': 2.73}
 92%|█████████▏| 1130/1233 [59:06<04:59,  2.90s/it]{'loss': 0.0025, 'learning_rate': 7.025920873124148e-06, 'epoch': 2.75}
 92%|█████████▏| 1140/1233 [59:35<04:30,  2.91s/it]{'loss': 0.0043, 'learning_rate': 6.343792633015007e-06, 'epoch': 2.77}
 93%|█████████▎| 1150/1233 [1:00:04<04:05,  2.95s/it]{'loss': 0.0037, 'learning_rate': 5.661664392905867e-06, 'epoch': 2.8}
 94%|█████████▍| 1160/1233 [1:00:33<03:32,  2.91s/it]{'loss': 0.0036, 'learning_rate': 4.979536152796726e-06, 'epoch': 2.82}
 95%|█████████▍| 1170/1233 [1:01:03<03:07,  2.98s/it]{'loss': 0.0035, 'learning_rate': 4.297407912687585e-06, 'epoch': 2.85}
 96%|█████████▌| 1180/1233 [1:01:33<02:37,  2.98s/it]{'loss': 0.0032, 'learning_rate': 3.615279672578445e-06, 'epoch': 2.87}
 97%|█████████▋| 1190/1233 [1:02:03<02:06,  2.95s/it]{'loss': 0.0032, 'learning_rate': 2.9331514324693043e-06, 'epoch': 2.9}
 97%|█████████▋| 1200/1233 [1:02:32<01:35,  2.89s/it]{'loss': 0.0036, 'learning_rate': 2.251023192360164e-06, 'epoch': 2.92}
 98%|█████████▊| 1210/1233 [1:03:01<01:07,  2.91s/it]{'loss': 0.0028, 'learning_rate': 1.5688949522510235e-06, 'epoch': 2.94}
 99%|█████████▉| 1220/1233 [1:03:30<00:38,  2.96s/it]{'loss': 0.0038, 'learning_rate': 8.867667121418828e-07, 'epoch': 2.97}
100%|█████████▉| 1230/1233 [1:04:00<00:08,  2.96s/it]{'loss': 0.0037, 'learning_rate': 2.0463847203274217e-07, 'epoch': 2.99}
100%|██████████| 1233/1233 [1:04:07<00:00,  3.12s/it]
{'train_runtime': 3847.4789, 'train_samples_per_second': 5.121, 'train_steps_per_second': 0.32, 'train_loss': 0.01550707823709439, 'epoch': 3.0}

Process finished with exit code 0
